

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  2 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  2377  0F13                     	;# 
  2378  0F14                     	;# 
  2379  0F15                     	;# 
  2380  0F16                     	;# 
  2381  0F17                     	;# 
  2382  0F18                     	;# 
  2383  0F19                     	;# 
  2384  0F1A                     	;# 
  2385  0F1B                     	;# 
  2386  0F1C                     	;# 
  2387  0F1D                     	;# 
  2388  0F1E                     	;# 
  2389  0F1F                     	;# 
  2390  0F20                     	;# 
  2391  0F21                     	;# 
  2392  0F22                     	;# 
  2393  0F23                     	;# 
  2394  0F24                     	;# 
  2395  0F25                     	;# 
  2396  0F26                     	;# 
  2397  0F27                     	;# 
  2398  0F28                     	;# 
  2399  0F29                     	;# 
  2400  0F2A                     	;# 
  2401  0F2B                     	;# 
  2402  0F2C                     	;# 
  2403  0F2D                     	;# 
  2404  0F2E                     	;# 
  2405  0F2F                     	;# 
  2406  0F30                     	;# 
  2407  0F31                     	;# 
  2408  0F32                     	;# 
  2409  0F33                     	;# 
  2410  0F34                     	;# 
  2411  0F35                     	;# 
  2412  0F36                     	;# 
  2413  0F37                     	;# 
  2414  0FE4                     	;# 
  2415  0FE5                     	;# 
  2416  0FE6                     	;# 
  2417  0FE7                     	;# 
  2418  0FE8                     	;# 
  2419  0FE9                     	;# 
  2420  0FEA                     	;# 
  2421  0FEB                     	;# 
  2422  0FED                     	;# 
  2423  0FEE                     	;# 
  2424  0FEF                     	;# 
  2425                           
  2426 ;; Function _EUSART_is_tx_ready is unused but had its address taken
  2427  0000                     
  2428 ;; Function _EUSART_is_rx_ready is unused but had its address taken
  2429  0000                     
  2430 ;; Function _EUSART_is_tx_done is unused but had its address taken
  2431  0000                     
  2432 ;; Function _EUSART_Read is unused but had its address taken
  2433  0000                     
  2434                           	psect	stringtext1
  2435  041E                     __pstringtext1:
  2436  041E                     _uart:
  2437  041E  3400               	retlw	0
  2438  041F  3400               	retlw	0
  2439  0420  348E               	retlw	low _EUSART_Write
  2440  0421  3403               	retlw	high _EUSART_Write
  2441  0422  3400               	retlw	0
  2442  0423  3400               	retlw	0
  2443  0424  3400               	retlw	0
  2444  0425  3400               	retlw	0
  2445  0426  3460               	retlw	low _EUSART_SetTxInterruptHandler
  2446  0427  3404               	retlw	high _EUSART_SetTxInterruptHandler
  2447  0428  3455               	retlw	low _EUSART_Receive_ISR
  2448  0429  3403               	retlw	high _EUSART_Receive_ISR
  2449  042A  3466               	retlw	low _EUSART_SetRxInterruptHandler
  2450  042B  3404               	retlw	high _EUSART_SetRxInterruptHandler
  2451  042C  3400               	retlw	0
  2452  042D  3400               	retlw	0
  2453  042E  34DB               	retlw	low _EUSART_Transmit_ISR
  2454  042F  3403               	retlw	high _EUSART_Transmit_ISR
  2455  0430  3416               	retlw	low _EUSART_Initialize
  2456  0431  3403               	retlw	high _EUSART_Initialize
  2457  0432                     __end_of_uart:
  2458                           
  2459                           	psect	stringtext2
  2460  0453                     __pstringtext2:
  2461  0453                     main@header_g:
  2462  0453  3424               	retlw	36
  2463  0454  3447               	retlw	71
  2464  0455  344E               	retlw	78
  2465  0456  3447               	retlw	71
  2466  0457  3447               	retlw	71
  2467  0458  3441               	retlw	65
  2468  0459  3400               	retlw	0
  2469  045A                     __end_ofmain@header_g:
  2470                           
  2471                           	psect	nvBANK0
  2472  002E                     __pnvBANK0:
  2473  002E                     _eusartTxBufferRemaining:
  2474  002E                     	ds	1
  2475                           
  2476                           	psect	nvBANK1
  2477  00E3                     __pnvBANK1:
  2478  00E3                     _EUSART_ErrorHandler:
  2479  00E3                     	ds	2
  2480  00E5                     _EUSART_OverrunErrorHandler:
  2481  00E5                     	ds	2
  2482  00E7                     _EUSART_FramingErrorHandler:
  2483  00E7                     	ds	2
  2484  00E9                     _EUSART_RxDefaultInterruptHandler:
  2485  00E9                     	ds	2
  2486  00EB                     _EUSART_TxDefaultInterruptHandler:
  2487  00EB                     	ds	2
  2488  0011                     _PIR1bits	set	17
  2489  000B                     _INTCONbits	set	11
  2490  0091                     _PIE1bits	set	145
  2491  0097                     _WDTCON	set	151
  2492  008E                     _TRISC	set	142
  2493  008C                     _TRISA	set	140
  2494  010E                     _LATC	set	270
  2495  010C                     _LATA	set	268
  2496  0199                     _RC1REG	set	409
  2497  019D                     _RC1STAbits	set	413
  2498  019A                     _TX1REG	set	410
  2499  019E                     _TX1STAbits	set	414
  2500  019C                     _SP1BRGH	set	412
  2501  019B                     _SP1BRGL	set	411
  2502  019E                     _TX1STA	set	414
  2503  019D                     _RC1STA	set	413
  2504  019F                     _BAUD1CON	set	415
  2505  018C                     _ANSELA	set	396
  2506  018E                     _ANSELC	set	398
  2507  020E                     _WPUC	set	526
  2508  020C                     _WPUA	set	524
  2509  028E                     _ODCONC	set	654
  2510  028C                     _ODCONA	set	652
  2511  030E                     _SLRCONC	set	782
  2512  030C                     _SLRCONA	set	780
  2513  038E                     _INLVLC	set	910
  2514  038C                     _INLVLA	set	908
  2515  0916                     _PMD5	set	2326
  2516  0915                     _PMD4	set	2325
  2517  0914                     _PMD3	set	2324
  2518  0913                     _PMD2	set	2323
  2519  0912                     _PMD1	set	2322
  2520  0911                     _PMD0	set	2321
  2521  091E                     _OSCTUNE	set	2334
  2522  091F                     _OSCFRQ	set	2335
  2523  091D                     _OSCEN	set	2333
  2524  091B                     _OSCCON3	set	2331
  2525  0919                     _OSCCON1	set	2329
  2526  0E24                     _RXPPS	set	3620
  2527  0EA4                     _RC4PPS	set	3748
  2528                           
  2529                           	psect	cinit
  2530  0030                     start_initialization:	
  2531                           ; #config settings
  2532                           
  2533  0030                     __initialization:
  2534                           
  2535                           ; Clear objects allocated to COMMON
  2536  0030  3070               	movlw	low __pbssCOMMON
  2537  0031  0084               	movwf	4
  2538  0032  3000               	movlw	high __pbssCOMMON
  2539  0033  0085               	movwf	5
  2540  0034  3008               	movlw	8
  2541  0035  3184  245A  3180   	fcall	clear_ram0
  2542                           
  2543                           ; Clear objects allocated to BANK0
  2544  0038  3020               	movlw	low __pbssBANK0
  2545  0039  0084               	movwf	4
  2546  003A  3000               	movlw	high __pbssBANK0
  2547  003B  0085               	movwf	5
  2548  003C  300C               	movlw	12
  2549  003D  3184  245A  3180   	fcall	clear_ram0
  2550  0040                     end_of_initialization:	
  2551                           ;End of C runtime variable initialization code
  2552                           
  2553  0040                     __end_of__initialization:
  2554  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2555  0041  0020               	movlb	0
  2556  0042  3180  2844         	ljmp	_main	;jump to C main() function
  2557                           
  2558                           	psect	bssCOMMON
