

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar  4 21:44:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.35
  2646                           
  2647                           ;main.c: 32:     volatile uint8_t cpos = 0;
  2648  006D  01D0               	clrf	main@cpos^(0+128)	;volatile
  2649  006E                     l1944:
  2650                           
  2651                           ;main.c: 33:     volatile uint8_t timepos = 0;
  2652  006E  01DD               	clrf	main@timepos^(0+128)	;volatile
  2653  006F                     l1946:
  2654                           
  2655                           ;main.c: 34:     volatile uint8_t latpos = 0;
  2656  006F  01DE               	clrf	main@latpos^(0+128)	;volatile
  2657  0070                     l1948:
  2658                           
  2659                           ;main.c: 35:     volatile uint8_t nspos = 0;
  2660  0070  01D9               	clrf	main@nspos^(0+128)	;volatile
  2661  0071                     l1950:
  2662                           
  2663                           ;main.c: 36:     volatile uint8_t longpos = 0;
  2664  0071  01DF               	clrf	main@longpos^(0+128)	;volatile
  2665  0072                     l1952:
  2666                           
  2667                           ;main.c: 37:     volatile uint8_t ewpos = 0;
  2668  0072  01DA               	clrf	main@ewpos^(0+128)	;volatile
  2669  0073                     l1954:
  2670                           
  2671                           ;main.c: 40:     volatile _Bool g_ok = 0;
  2672  0073  01D1               	clrf	main@g_ok^(0+128)	;volatile
  2673  0074                     l1956:
  2674                           
  2675                           ;main.c: 41:     volatile _Bool time_go = 0;
  2676  0074  01D2               	clrf	main@time_go^(0+128)	;volatile
  2677  0075                     l1958:
  2678                           
  2679                           ;main.c: 42:     volatile _Bool lat_go = 0;
  2680  0075  01D3               	clrf	main@lat_go^(0+128)	;volatile
  2681  0076                     l1960:
  2682                           
  2683                           ;main.c: 43:     volatile _Bool long_go = 0;
  2684  0076  01D4               	clrf	main@long_go^(0+128)	;volatile
  2685  0077                     l1962:
  2686                           
  2687                           ;main.c: 44:     volatile _Bool ns_go = 0;
  2688  0077  01D5               	clrf	main@ns_go^(0+128)	;volatile
  2689  0078                     l1964:
  2690                           
  2691                           ;main.c: 45:     volatile _Bool ew_go = 0;
  2692  0078  01D6               	clrf	main@ew_go^(0+128)	;volatile
  2693  0079                     l1966:
  2694                           
  2695                           ;main.c: 47:     const unsigned char header_g[] = {"$GPGGA"};;main.c: 49:     for(int i=
      +                          0; i < latSize ; i++){
  2696  0079  01C2               	clrf	main@i^(0+128)
  2697  007A  01C3               	clrf	(main@i+1)^(0+128)
  2698  007B  2886               	goto	l1972
  2699  007C                     l1968:
  2700                           
  2701                           ;main.c: 50:         rx_lat[i] = 0;
  2702  007C  0021               	movlb	1	; select bank1
  2703  007D  0842               	movf	main@i^(0+128),w
  2704  007E  3EAF               	addlw	(low (main@rx_lat| 0))& (0+255)
  2705  007F  0086               	movwf	6
  2706  0080  0187               	clrf	7
  2707  0081  0181               	clrf	1
  2708  0082                     l1970:
  2709                           
  2710                           ;main.c: 51:     }
  2711  0082  3001               	movlw	1
  2712  0083  07C2               	addwf	main@i^(0+128),f
  2713  0084  3000               	movlw	0
  2714  0085  3DC3               	addwfc	(main@i+1)^(0+128),f
  2715  0086                     l1972:
  2716  0086  0843               	movf	(main@i+1)^(0+128),w
  2717  0087  3A80               	xorlw	128
  2718  0088  0020               	movlb	0	; select bank0
  2719  0089  00AF               	movwf	??_main
  2720  008A  3080               	movlw	128
  2721  008B  022F               	subwf	??_main,w
  2722  008C  1D03               	skipz
  2723  008D  2891               	goto	u1025
  2724  008E  0021               	movlb	1	; select bank1
  2725  008F  085B               	movf	main@latSize^(0+128),w	;volatile
  2726  0090  0242               	subwf	main@i^(0+128),w
  2727  0091                     u1025:
  2728  0091  1C03               	skipc
  2729  0092  2894               	goto	u1021
  2730  0093  2895               	goto	u1020
  2731  0094                     u1021:
  2732  0094  287C               	goto	l1968
  2733  0095                     u1020:
  2734  0095                     l1974:
  2735                           
  2736                           ;main.c: 52:     for(int i=0; i < longSize ; i++){
  2737  0095  0021               	movlb	1	; select bank1
  2738  0096  01C4               	clrf	main@i_429^(0+128)
  2739  0097  01C5               	clrf	(main@i_429+1)^(0+128)
  2740  0098  28A3               	goto	l1980
  2741  0099                     l1976:
  2742                           
  2743                           ;main.c: 53:         rx_long[i] = 0;
  2744  0099  0021               	movlb	1	; select bank1
  2745  009A  0844               	movf	main@i_429^(0+128),w
  2746  009B  3EB8               	addlw	(low (main@rx_long| 0))& (0+255)
  2747  009C  0086               	movwf	6
  2748  009D  0187               	clrf	7
  2749  009E  0181               	clrf	1
  2750  009F                     l1978:
  2751                           
  2752                           ;main.c: 54:     }
  2753  009F  3001               	movlw	1
  2754  00A0  07C4               	addwf	main@i_429^(0+128),f
  2755  00A1  3000               	movlw	0
  2756  00A2  3DC5               	addwfc	(main@i_429+1)^(0+128),f
  2757  00A3                     l1980:
  2758  00A3  0845               	movf	(main@i_429+1)^(0+128),w
  2759  00A4  3A80               	xorlw	128
  2760  00A5  0020               	movlb	0	; select bank0
  2761  00A6  00AF               	movwf	??_main
  2762  00A7  3080               	movlw	128
  2763  00A8  022F               	subwf	??_main,w
  2764  00A9  1D03               	skipz
  2765  00AA  28AE               	goto	u1035
  2766  00AB  0021               	movlb	1	; select bank1
  2767  00AC  085C               	movf	main@longSize^(0+128),w	;volatile
  2768  00AD  0244               	subwf	main@i_429^(0+128),w
  2769  00AE                     u1035:
  2770  00AE  1C03               	skipc
  2771  00AF  28B1               	goto	u1031
  2772  00B0  28B2               	goto	u1030
  2773  00B1                     u1031:
  2774  00B1  2899               	goto	l1976
  2775  00B2                     u1030:
  2776  00B2                     l1982:
  2777                           
  2778                           ;main.c: 55:     for(int i=0; i < timeSize ; i++){
  2779  00B2  0021               	movlb	1	; select bank1
  2780  00B3  01C6               	clrf	main@i_430^(0+128)
  2781  00B4  01C7               	clrf	(main@i_430+1)^(0+128)
  2782  00B5  28C0               	goto	l1988
  2783  00B6                     l1984:
  2784                           
  2785                           ;main.c: 56:         rx_time[i] = 0;
  2786  00B6  0021               	movlb	1	; select bank1
  2787  00B7  0846               	movf	main@i_430^(0+128),w
  2788  00B8  3EA6               	addlw	(low (main@rx_time| 0))& (0+255)
  2789  00B9  0086               	movwf	6
  2790  00BA  0187               	clrf	7
  2791  00BB  0181               	clrf	1
  2792  00BC                     l1986:
  2793                           
  2794                           ;main.c: 57:     }
  2795  00BC  3001               	movlw	1
  2796  00BD  07C6               	addwf	main@i_430^(0+128),f
  2797  00BE  3000               	movlw	0
  2798  00BF  3DC7               	addwfc	(main@i_430+1)^(0+128),f
  2799  00C0                     l1988:
  2800  00C0  0847               	movf	(main@i_430+1)^(0+128),w
  2801  00C1  3A80               	xorlw	128
  2802  00C2  0020               	movlb	0	; select bank0
  2803  00C3  00AF               	movwf	??_main
  2804  00C4  3080               	movlw	128
  2805  00C5  022F               	subwf	??_main,w
  2806  00C6  1D03               	skipz
  2807  00C7  28CB               	goto	u1045
  2808  00C8  0021               	movlb	1	; select bank1
  2809  00C9  0858               	movf	main@timeSize^(0+128),w	;volatile
  2810  00CA  0246               	subwf	main@i_430^(0+128),w
  2811  00CB                     u1045:
  2812  00CB  1C03               	skipc
  2813  00CC  28CE               	goto	u1041
  2814  00CD  28CF               	goto	u1040
  2815  00CE                     u1041:
  2816  00CE  28B6               	goto	l1984
  2817  00CF                     u1040:
  2818  00CF                     l1990:
  2819                           
  2820                           ;main.c: 60:         if(uartFlag){
  2821  00CF  0020               	movlb	0	; select bank0
  2822  00D0  082B               	movf	_uartFlag,w	;volatile
  2823  00D1  1903               	btfsc	3,2
  2824  00D2  28D4               	goto	u1051
  2825  00D3  28D5               	goto	u1050
  2826  00D4                     u1051:
  2827  00D4  28CF               	goto	l1990
  2828  00D5                     u1050:
  2829  00D5                     l1992:
  2830                           
  2831                           ;main.c: 61:             if(rxData == '$'){
  2832  00D5  3024               	movlw	36
  2833  00D6  0629               	xorwf	_rxData,w	;volatile
  2834  00D7  1D03               	btfss	3,2
  2835  00D8  28DA               	goto	u1061
  2836  00D9  28DB               	goto	u1060
  2837  00DA                     u1061:
  2838  00DA  28DF               	goto	l1996
  2839  00DB                     u1060:
  2840  00DB                     l1994:
  2841                           
  2842                           ;main.c: 62:                 dollarFlag =1;
  2843  00DB  3001               	movlw	1
  2844  00DC  00AF               	movwf	??_main
  2845  00DD  082F               	movf	??_main,w
  2846  00DE  00AA               	movwf	_dollarFlag	;volatile
  2847  00DF                     l1996:
  2848                           
  2849                           ;main.c: 65:             if(dollarFlag){
  2850  00DF  082A               	movf	_dollarFlag,w	;volatile
  2851  00E0  1903               	btfsc	3,2
  2852  00E1  28E3               	goto	u1071
  2853  00E2  28E4               	goto	u1070
  2854  00E3                     u1071:
  2855  00E3  2918               	goto	l2014
  2856  00E4                     u1070:
  2857  00E4                     l1998:
  2858                           
  2859                           ;main.c: 66:                 if(fpos < gnggaSize ){
  2860  00E4  0021               	movlb	1	; select bank1
